_feature,5fa76e8a-2362-40a9-bcf4-0f2c80b73d14,54721-h-m2-success.txt,model_correct,correct,,goals goalie leaf,leafs wings jets
_feature,5fa76e8a-2362-40a9-bcf4-0f2c80b73d14,104944-b-failed.txt,model_incorrect,unsure,,all-star tickets public,know get anyway
_feature,5fa76e8a-2362-40a9-bcf4-0f2c80b73d14,54775-h-failed.txt,model_incorrect,incorrect,caps,cap pollin,lot know
_feature,5fa76e8a-2362-40a9-bcf4-0f2c80b73d14,104979-success.txt,model_correct,correct,hit,single bullpen,players baseball
_feature,5fa76e8a-2362-40a9-bcf4-0f2c80b73d14,104993-success.txt,model_correct,correct,,baseball strikeouts saves,rangers career playing
_feature,5fa76e8a-2362-40a9-bcf4-0f2c80b73d14,54295-h-m1-success.txt,model_correct,correct,,sabres goal periods,islanders montreal series
_feature,5fa76e8a-2362-40a9-bcf4-0f2c80b73d14,105028-b-m3-success.txt,model_correct,correct,sox,mlb red,well boston
_feature,5fa76e8a-2362-40a9-bcf4-0f2c80b73d14,54200-h-m4-success.txt,model_correct,correct,nhl rangers,ahl,ny
_feature,5fa76e8a-2362-40a9-bcf4-0f2c80b73d14,54366-h-close-success.txt,model_correct,correct,stanley cup,capsisles,frank
_feature,5fa76e8a-2362-40a9-bcf4-0f2c80b73d14,105057-b-close-failed.txt,model_incorrect,incorrect,,throwing ball dl,another come la
_feature,283d6f0b-2abf-4271-93ba-7a37cd9733fe,54721-h-m2-success.txt,model_correct,correct,wings leafs,goalie,jets
_feature,283d6f0b-2abf-4271-93ba-7a37cd9733fe,104944-b-failed.txt,model_incorrect,unsure,,allstar tickets company,know get anyway
_feature,283d6f0b-2abf-4271-93ba-7a37cd9733fe,54775-h-failed.txt,model_incorrect,incorrect,caps,ot centre,lot know
_feature,283d6f0b-2abf-4271-93ba-7a37cd9733fe,104979-success.txt,model_correct,correct,,single coach bullpen,players baseball hit
_feature,283d6f0b-2abf-4271-93ba-7a37cd9733fe,104993-success.txt,model_correct,correct,,strikeouts runs home,rangers career playing
_feature,283d6f0b-2abf-4271-93ba-7a37cd9733fe,54295-h-m1-success.txt,model_correct,correct,,goal ice ot,islanders montreal series
_feature,283d6f0b-2abf-4271-93ba-7a37cd9733fe,105028-b-m3-success.txt,model_correct,correct,,mlb official rules,sox well boston
_feature,283d6f0b-2abf-4271-93ba-7a37cd9733fe,54200-h-m4-success.txt,model_correct,correct,,ahl world championships,ny nhl rangers
_feature,283d6f0b-2abf-4271-93ba-7a37cd9733fe,54366-h-close-success.txt,model_correct,correct,stanley cup,capsisles,frank
_feature,283d6f0b-2abf-4271-93ba-7a37cd9733fe,105057-b-close-failed.txt,model_incorrect,incorrect,,dl ball throwing,another come la
_feature,89172b9b-c69a-4eaf-a0b7-19d574b914f3,104944-b-failed.txt,model_incorrect,correct,,all-star tickets allstar,know get anyway
_feature,89172b9b-c69a-4eaf-a0b7-19d574b914f3,54721-h-m2-success.txt,model_correct,correct,leafs,wing goalie,wings jets
_feature,89172b9b-c69a-4eaf-a0b7-19d574b914f3,54775-h-failed.txt,model_incorrect,incorrect,,bullets centre cap,lot caps know
_feature,89172b9b-c69a-4eaf-a0b7-19d574b914f3,104979-success.txt,model_correct,correct,,yanks a's bullpen,players baseball hit
_feature,89172b9b-c69a-4eaf-a0b7-19d574b914f3,104993-success.txt,model_correct,correct,rangers,baseball bases,career playing
_feature,89172b9b-c69a-4eaf-a0b7-19d574b914f3,54295-h-m1-success.txt,model_correct,correct,,sabres habs goal,islanders montreal series
_feature,89172b9b-c69a-4eaf-a0b7-19d574b914f3,54200-h-m4-success.txt,model_correct,correct,rangers nhl,ahl,ny
